graph,n,m,dataset
brock400_2,400,59786,DIMACS2
p_hat700-2,700,121728,DIMACS2
p_hat1500-2,1500,568960,DIMACS2
brock400_4,400,59765,DIMACS2
p_hat1500-1,1500,284923,DIMACS2
gen400_p0.9_55,400,71820,DIMACS2
keller5,776,225990,DIMACS2
C2000.9,2000,1799532,DIMACS2
C500.9,500,112332,DIMACS2
gen200_p0.9_55,200,17910,DIMACS2
p_hat300-3,300,33390,DIMACS2
C1000.9,1000,450079,DIMACS2
MANN_a45,1035,533115,DIMACS2
C2000.5,2000,999836,DIMACS2
gen400_p0.9_75,400,71820,DIMACS2
p_hat700-3,700,183010,DIMACS2
hamming8-4,256,20864,DIMACS2
brock200_4,200,13089,DIMACS2
p_hat1500-3,1500,847244,DIMACS2
C250.9,250,27984,DIMACS2
brock800_2,800,208166,DIMACS2
MANN_a81,3321,5506380,DIMACS2
keller4,171,9435,DIMACS2
DSJC500.5,500,62624,DIMACS2
DSJC1000.5,1000,249826,DIMACS2
keller6,3361,4619898,DIMACS2
hamming10-4,1024,434176,DIMACS2
C125.9,125,6963,DIMACS2
p_hat300-1,300,10933,DIMACS2
brock800_4,800,207643,DIMACS2
p_hat300-2,300,21928,DIMACS2
gen400_p0.9_65,400,71820,DIMACS2
p_hat700-1,700,60999,DIMACS2
MANN_a27,378,70551,DIMACS2
C4000.5,4000,4000268,DIMACS2
gen200_p0.9_44,200,17910,DIMACS2
brock200_2,200,9876,DIMACS2
email,1133,5451,DIMACS10
delaunay_n11,2048,6127,DIMACS10
celegans_metabolic,453,2025,DIMACS10
preferentialAttachment,100000,499985,DIMACS10
er-fact1.5-scale21,2097152,22901945,DIMACS10
rgg_n_2_15_s0,32768,293959,DIMACS10
nlpkkt240,27993600,373239376,DIMACS10
delaunay_n23,8388608,25165784,DIMACS10
vsp_bcsstk30_500sep_10in_1Kout,58348,3960204,DIMACS10
karate,34,78,DIMACS10
vsp_finan512_scagr7-2c_rlfddd,139752,552020,DIMACS10
in-2004,1382908,13930871,DIMACS10
hugetric-00000,5824554,8733523,DIMACS10
vsp_barth5_1Ksep_50in_5Kout,32212,101805,DIMACS10
NACA0015,1039183,3114818,DIMACS10
coPapersDBLP,540486,15245729,DIMACS10
kron_g500-simple-logn20,1048576,89235213,DIMACS10
rgg_n_2_19_s0,524288,6503194,DIMACS10
great-britain.osm,7733822,8156517,DIMACS10
kron_g500-logn17,131072,10225348,DIMACS10
nlpkkt120,3542400,46651696,DIMACS10
nlpkkt200,16240000,215992816,DIMACS10
rgg_n_2_21_s0,2097152,24539864,DIMACS10
vsp_p0291_seymourl_iiasa,10498,53868,DIMACS10
delaunay_n14,16384,49122,DIMACS10
cond-mat-2003,31163,239034,DIMACS10
cnr-2000,325557,2738969,DIMACS10
adaptive,6815744,13624320,DIMACS10
delaunay_n24,16777216,50331601,DIMACS10
belgium.osm,1441295,1549970,DIMACS10
power,4941,6594,DIMACS10
packing-500x100x100-b050,2145852,30835179,DIMACS10
football,115,613,DIMACS10
rgg_n_2_22_s0,4194304,60591354,DIMACS10
kron_g500-simple-logn16,65536,4909223,DIMACS10
vsp_msc10848_300sep_100in_1Kout,21996,1221028,DIMACS10
kron_g500-logn19,524288,43558600,DIMACS10
venturiLevel3,4026819,8054237,DIMACS10
adjnoun,112,425,DIMACS10
polbooks,105,441,DIMACS10
vsp_c-60_data_cti_cs4,85830,241080,DIMACS10
er-fact1.5-scale24,16777216,209313722,DIMACS10
uk-2002,18520486,262017783,DIMACS10
G3_circuit,1585478,3037674,DIMACS10
ldoor,952203,22785136,DIMACS10
delaunay_n21,2097152,6291408,DIMACS10
vsp_befref_fxm_2_4_air02,14109,98224,DIMACS10
delaunay_n10,1024,3056,DIMACS10
delaunay_n12,4096,12264,DIMACS10
eu-2005,862664,16138468,DIMACS10
chesapeake,39,170,DIMACS10
rgg_n_2_16_s0,65536,652571,DIMACS10
